id,value
id_205,-0.7915118927105027
id_206,-2.4542606829988385
id_207,-8.200957795401255
id_208,98.66633923088574
id_209,5.159761730704334
id_210,2.367991864052203
id_211,3.5919650087556336
id_212,18.469178058941456
id_213,19.95414484374987
id_214,6.403792712876099
id_215,19.131249425396817
id_216,59.67768638531718
id_217,-10.2796109176851
id_218,-0.2700047708646458
id_219,21.484542092547482
id_220,3.483875422712136
id_221,-0.8942460488156954
id_222,102.94273897788278
id_223,-1.3214859815674016
id_224,2.362417888128183
id_225,47.25074874483218
id_226,5.1233197957521
id_227,6.837900531028017
id_228,-2.9562738392475727
id_229,-8.381707211467582
id_230,28.58492058023372
id_231,3.343876088083565
id_232,32.73213270794147
id_233,30.22989723662098
id_234,7.924553003485467
id_235,30.44074183773313
id_236,50.77711919811411
id_237,25.74058556103352
id_238,5.616569368018949
id_239,0.7703598975265198
